,NET,Team,Q1,Q2,Q3,Q4
44,45,Washington,2-4,8-3,9-1,7-0
45,46,Memphis,2-9,2-3,7-1,10-0
46,47,Belmont,2-2,3-1,3-2,17-0
47,48,Nebraska,3-13,6-3,4-0,4-0
48,49,Lipscomb,2-3,2-3,2-1,17-0
49,50,Penn St.,3-12,4-4,5-2,2-0
50,51,Oregon,3-5,4-4,8-2,8-1
51,52,TCU,3-9,6-4,7-0,4-0
52,53,Creighton,3-10,6-4,5-0,3-0
53,54,Indiana,6-9,2-6,3-0,6-0
54,55,Ohio St.,4-10,5-3,5-1,5-0
55,56,Temple,2-6,6-2,7-1,8-0
56,57,Seton Hall,7-8,7-3,3-2,3-0
57,58,Liberty,2-0,1-3,4-3,18-0
58,59,Alabama,3-10,7-3,5-2,3-0
59,60,UNC Greensboro,2-6,2-0,7-0,15-0
60,61,Minnesota,5-10,7-2,4-1,5-0
61,62,Toledo,0-2,4-0,11-5,9-0
62,63,Arizona St.,3-3,8-3,5-2,6-2
63,64,Butler,1-10,8-5,4-1,3-0
64,65,Arkansas,1-9,4-3,8-3,4-0
65,66,Colorado,0-3,5-5,7-4,9-0
66,67,Xavier,4-9,5-4,3-2,6-0
67,68,UC Irvine,1-2,1-1,10-1,17-1
68,69,Dayton,1-5,2-3,5-3,13-0
69,70,Providence,4-8,5-5,3-1,6-1
70,71,Vermont,0-3,0-0,9-2,17-1
71,72,ETSU,0-6,2-3,4-0,16-0
72,73,St. John's (NY),5-7,5-3,3-2,8-0
73,74,San Francisco,0-4,2-1,6-5,12-0
74,75,Davidson,0-2,5-2,7-5,11-0
75,76,Hofstra,0-2,1-2,6-1,19-2
76,77,Missouri,1-12,5-4,4-1,5-0
77,78,Northeastern,0-4,3-3,9-0,11-3
78,79,Oklahoma St.,3-14,3-5,4-0,2-1
79,80,Fresno St.,1-5,2-1,6-2,13-1
80,81,South Carolina,3-9,4-5,4-1,4-1
81,82,Georgetown,5-6,6-5,1-2,7-0
82,83,Wichita St.,1-7,5-6,5-1,8-0
83,84,Texas A&M,3-11,3-4,4-2,4-1
84,85,BYU,1-7,2-3,7-3,9-0
85,86,Yale,0-3,1-2,8-1,11-1
86,87,Oregon St.,2-2,4-7,5-4,7-0
87,88,Southern California,0-7,3-6,6-4,7-0
88,89,Northwestern,0-11,3-6,4-2,6-0
89,90,Utah Valley,0-3,1-5,7-1,14-0
90,91,Southern Miss.,0-1,2-4,9-6,6-0
91,92,Miami (FL),0-11,2-4,6-3,6-0
92,93,Arizona,1-6,4-8,7-0,5-1
93,94,Tulsa,1-8,3-4,3-2,11-0
94,95,UConn,1-11,1-5,3-1,11-0
95,96,Grand Canyon,0-4,1-5,7-3,11-1
96,97,San Diego,1-7,4-2,4-4,11-1
97,98,SMU,0-9,3-4,3-4,9-0
98,99,South Fla.,0-6,2-5,6-1,10-1
99,100,Old Dominion,1-0,2-2,11-6,12-0
100,101,Rutgers,2-11,6-4,1-1,5-1
101,102,DePaul,3-8,4-6,1-1,7-0
102,103,Saint Louis,1-4,4-2,5-5,12-1
103,104,South Dakota St.,0-2,0-0,6-4,17-2
104,105,Utah,1-5,5-7,6-2,5-0
105,106,West Virginia,4-14,2-3,4-3,4-0
106,107,Col. of Charleston,2-1,0-4,5-2,16-2
107,108,Stanford,0-8,3-4,4-3,8-1
108,109,Illinois,3-12,4-7,3-2,2-0
109,110,Penn,2-2,0-3,11-4,5-3
110,111,Western Ky.,2-3,4-4,9-5,5-2
111,112,Notre Dame,1-10,0-7,6-1,7-1
112,113,Central Mich.,0-4,1-3,8-4,11-0
113,114,Akron,0-6,0-3,9-6,6-1
114,115,Northern Ky.,0-2,0-0,7-4,17-2
115,116,San Diego St.,3-5,1-1,7-6,9-1
116,117,Bowling Green,1-4,1-2,9-5,9-1
117,118,St. Bonaventure,0-4,0-4,8-6,10-1
118,119,Louisiana Tech,0-1,1-4,9-7,8-1
119,120,UCLA,1-5,1-10,9-1,6-0
120,121,Georgia St.,1-2,3-2,8-4,10-1
121,122,Georgia,1-12,2-6,2-3,6-0
122,123,Pittsburgh,2-10,0-6,5-2,7-1
123,124,Montana,0-2,1-1,5-1,18-4
124,125,Ga. Southern,0-2,0-4,13-4,6-2
125,126,Georgia Tech,3-10,0-5,3-2,8-1
126,127,Drake,1-2,1-1,10-5,10-1
127,128,Loyola Chicago,0-2,1-1,8-9,10-1
128,129,Harvard,1-3,2-0,7-5,7-2
129,130,Jacksonville St.,1-2,2-2,2-3,17-2
130,131,Ball St.,1-3,2-3,5-10,7-1
131,132,Colgate,0-2,0-2,10-3,13-3
132,133,UAB,0-3,2-3,7-4,9-4
133,134,Texas St.,0-1,1-2,6-5,15-1
134,135,Austin Peay,0-4,2-3,0-1,18-3
135,136,Boston College,2-8,2-5,4-2,6-2
136,137,Rhode Island,2-3,1-4,9-7,6-1
137,138,Kent St.,0-3,3-4,9-3,8-0
138,139,Northern Ill.,1-3,3-3,4-9,7-2
139,140,Wright St.,0-3,1-2,3-7,15-1
140,141,UTSA,0-0,1-9,5-4,8-1
141,142,Loyola Marymount,1-2,1-4,6-4,10-1
142,143,Southern Ill.,0-3,1-3,7-5,9-4
143,144,Radford,1-3,1-0,6-4,11-4
144,145,Brown,0-1,1-3,5-5,11-2
145,146,Miami (OH),0-5,2-4,5-7,6-1
146,147,North Texas,0-1,0-2,8-9,10-0
147,148,Marshall,0-2,3-6,5-6,11-0
148,149,Boise St.,0-5,0-6,4-6,8-3
149,150,Fla. Atlantic,1-0,1-3,5-7,7-5
150,151,La.-Monroe,0-4,1-2,4-5,12-4
151,152,Bucknell,1-2,1-3,8-4,11-3
152,153,George Mason,1-4,0-6,5-3,12-2
153,154,Abilene Christian,0-1,0-0,2-2,21-3
154,155,Vanderbilt,0-13,3-8,0-2,6-0
155,156,Stony Brook,0-1,1-1,3-3,19-3
156,157,UNLV,0-4,1-2,5-6,11-2
157,158,Eastern Mich.,0-6,2-5,5-5,4-1
158,159,Lehigh,0-1,0-4,4-4,16-2
159,160,Samford,1-6,0-5,2-1,13-4
160,161,UT Arlington,0-4,2-3,6-4,8-4
161,162,Missouri St.,0-2,1-3,7-6,7-5
162,163,Coastal Caro.,0-1,0-4,5-7,8-4
163,164,UC Santa Barbara,0-2,1-1,3-4,16-3
164,165,California Baptist,0-2,1-4,3-3,8-5
165,166,Pepperdine,0-4,3-2,5-7,7-5
166,167,UNI,0-2,1-3,6-12,7-1
167,168,UTRGV,0-5,1-4,5-3,11-4
168,169,Northern Colo.,0-2,1-1,0-2,18-6
169,170,Duquesne,0-2,0-6,6-4,13-1
170,171,Saint Joseph's,0-5,1-4,6-9,7-1
171,172,NJIT,0-4,0-2,7-1,13-5
172,173,Gardner-Webb,0-3,1-0,3-6,16-2
173,174,Sam Houston St.,0-2,0-3,2-4,16-2
174,175,Ohio,0-5,2-3,7-9,4-0
175,176,Bradley,1-0,1-3,10-7,7-4
176,177,American,0-0,0-2,6-4,9-9
177,178,Omaha,0-5,0-1,5-1,15-4
178,179,Winthrop,0-3,0-1,3-7,12-1
179,180,Princeton,1-2,1-3,4-5,8-2
180,181,Santa Clara,0-5,1-5,5-3,9-2
181,182,Weber St.,0-1,0-3,2-4,14-7
182,183,Hartford,0-4,0-2,3-3,14-6
183,184,Wake Forest,0-11,3-4,4-3,4-2
184,185,New Mexico,1-6,0-4,3-6,9-2
185,186,Seattle U,0-2,0-5,3-4,13-3
186,187,FIU,0-1,1-1,8-9,6-2
187,188,Hawaii,0-1,1-4,4-3,11-5
188,189,Colorado St.,0-5,0-3,2-10,9-2
189,190,North Florida,0-9,2-1,2-4,10-3
190,191,Valparaiso,0-0,0-4,6-10,7-4
191,192,Louisiana,0-2,1-3,5-5,11-3
192,193,William & Mary,0-1,0-5,3-8,10-3
193,194,Richmond,0-3,1-3,3-8,9-6
194,195,Cornell,0-2,1-4,5-6,7-3
195,196,Columbia,0-0,2-3,1-10,5-5
196,197,Charleston So.,0-4,0-0,3-6,10-5
197,198,Indiana St.,0-1,1-4,6-10,6-1
198,199,Illinois St.,0-2,1-2,7-10,8-2
199,200,Cal St. Fullerton,0-7,0-3,2-4,12-3
200,201,Rider,0-2,0-3,1-2,15-8
201,202,Iona,0-2,0-1,2-4,15-8
202,203,Fairleigh Dickinson,0-1,0-2,1-2,17-8
203,204,Presbyterian,0-3,0-2,0-7,15-3
204,205,Prairie View,0-3,0-2,1-6,20-1
205,206,Washington St.,1-5,2-7,0-7,8-2
206,207,IUPUI,0-1,0-1,4-8,10-6
207,208,Evansville,0-2,0-4,5-9,4-6
208,209,Hampton,0-1,0-0,2-10,10-5
209,210,Pacific,0-4,1-5,1-8,10-1
210,211,Oakland,0-2,0-4,3-8,12-3
211,212,Rice,0-1,0-5,4-8,7-5
212,213,Appalachian St.,0-2,0-5,3-9,5-5
213,214,La Salle,0-5,1-5,2-7,7-4
214,215,UIC,0-1,0-3,5-7,9-5
215,216,Mercer,0-8,0-5,2-3,7-4
216,217,Dartmouth,0-4,0-3,1-7,8-5
217,218,CSU Bakersfield,0-3,0-4,4-6,9-2
218,219,Purdue Fort Wayne,0-2,0-3,3-5,12-5
219,220,Lamar University,0-1,0-2,1-4,15-6
220,221,Green Bay,0-4,1-2,3-7,11-3
221,222,North Dakota St.,0-4,0-2,2-5,14-4
222,223,Campbell,0-0,0-2,4-6,13-4
223,224,Massachusetts,1-4,1-3,2-8,7-6
224,225,UMKC,0-3,0-8,3-6,7-4
225,226,UMBC,1-3,1-1,2-2,14-7
226,227,FGCU,0-5,1-2,2-7,9-4
227,228,Boston U.,0-0,2-3,2-9,10-6
228,229,California,0-4,2-12,1-6,5-1
229,230,Texas Southern,2-3,1-2,0-3,16-5
230,231,South Dakota,0-3,0-1,1-5,10-8
231,232,Holy Cross,0-2,0-2,5-8,11-5
232,233,Drexel,0-0,1-6,1-7,10-6
233,234,Long Beach St.,1-2,0-8,2-4,10-5
234,235,Detroit Mercy,0-5,0-3,3-7,8-5
235,236,Little Rock,0-2,0-5,1-5,7-9
236,237,South Alabama,0-1,0-4,4-6,11-6
237,238,Delaware,0-1,1-4,4-6,10-5
238,239,Army West Point,0-1,0-1,2-11,10-6
239,240,High Point,0-2,0-0,3-8,11-5
240,241,Sacred Heart,0-2,0-0,0-5,14-10
241,242,Air Force,0-5,1-4,3-4,9-5
242,243,Fordham,0-1,0-4,3-7,8-8
243,244,Quinnipiac,0-1,0-0,2-4,14-9
244,245,Eastern Wash.,0-4,0-2,2-5,13-7
245,246,Montana St.,0-3,0-1,1-5,13-8
246,247,UC Davis,0-3,0-4,1-8,8-5
247,248,Middle Tenn.,0-4,1-6,2-10,6-1
248,249,Southeastern La.,0-4,0-0,1-3,14-9
249,250,LIU Brooklyn,0-1,0-0,1-2,14-13
250,251,Arkansas St.,0-2,0-4,5-7,6-6
251,252,James Madison,0-0,1-4,3-7,8-8
252,253,Siena,0-1,0-2,3-4,14-9
253,254,St. Francis Brooklyn,0-1,0-0,1-4,14-10
254,255,Towson,0-1,0-4,3-6,6-11
255,256,Troy,0-1,2-4,2-9,6-4
256,257,UMass Lowell,0-1,0-2,1-8,12-6
257,258,East Carolina,1-4,0-9,0-4,9-4
258,259,Eastern Ky.,0-5,0-4,4-3,7-6
259,260,Norfolk St.,0-1,0-3,0-4,18-5
260,261,Southern Utah,0-0,0-3,3-4,11-9
261,262,Charlotte,0-1,1-4,4-9,3-7
262,263,UNCW,0-2,0-7,1-9,8-5
263,264,Morehead St.,0-3,0-7,0-7,11-3
264,265,Saint Francis (PA),0-3,0-1,1-3,15-7
265,266,New Orleans,0-1,0-4,2-2,13-6
266,267,Robert Morris,0-2,0-1,0-5,15-8
267,268,Portland St.,0-1,1-2,2-4,10-9
268,269,Youngstown St.,0-1,0-3,4-9,6-7
269,270,A&M-Corpus Christi,0-1,0-2,1-7,9-8
270,271,Albany (NY),0-2,0-2,1-6,10-10
271,272,Sacramento St.,0-1,0-1,0-5,12-9
272,273,CSUN,0-2,0-3,2-7,10-8
273,274,The Citadel,0-7,1-3,3-2,5-6
274,275,Chattanooga,0-7,0-5,1-3,8-5
275,276,Western Mich.,0-6,0-6,3-9,4-3
276,277,Elon,0-1,0-5,1-8,8-7
277,278,Marist,0-1,0-1,0-6,12-11
278,279,Navy,0-2,0-4,5-9,7-4
279,280,Lafayette,0-0,0-3,4-7,5-10
280,281,Loyola Maryland,0-4,0-1,4-8,7-8
281,282,Canisius,0-4,0-1,2-4,13-8
282,283,George Washington,0-4,0-5,2-10,7-5
283,284,Cleveland St.,0-3,1-1,1-11,6-6
284,285,North Dakota,0-2,0-2,1-7,7-7
285,286,Northern Ariz.,0-1,0-2,2-6,8-12
286,287,Monmouth,0-1,1-2,0-9,13-9
287,288,UTEP,0-2,0-6,0-7,6-6
288,289,Jacksonville,0-4,0-4,3-2,7-10
289,290,Houston Baptist,0-1,0-4,1-5,9-8
290,291,Longwood,0-0,0-0,3-10,9-7
291,292,Fairfield,0-1,0-1,1-4,8-16
292,293,Grambling,0-3,0-1,1-2,13-10
293,294,N.C. A&T,0-3,0-2,0-2,17-6
294,295,Western Caro.,0-7,0-6,1-7,5-5
295,296,Oral Roberts,0-1,0-5,3-7,6-8
296,297,Central Ark.,0-2,0-4,2-3,9-10
297,298,Tulane,0-7,0-8,1-7,3-5
298,299,Milwaukee,0-2,0-1,2-10,6-9
299,300,Wagner,0-2,0-0,1-3,10-12
300,301,Niagara,0-0,1-1,2-2,10-16
301,302,N.C. Central,0-2,0-2,0-3,15-8
302,303,Western Ill.,0-2,0-1,2-6,6-12
303,304,Bethune-Cookman,0-2,0-2,2-0,10-13
304,305,VMI,0-8,0-4,0-4,8-5
305,306,Howard,0-0,0-2,2-4,12-10
306,307,Idaho St.,0-1,0-2,2-5,7-11
307,308,Eastern Ill.,0-4,0-3,3-2,10-9
308,309,SFA,1-0,0-3,1-5,8-8
309,310,North Ala.,0-5,0-6,0-6,7-5
310,311,UT Martin,0-3,0-6,1-3,9-7
311,312,Central Conn. St.,0-2,0-2,2-2,7-14
312,313,Nicholls St.,0-3,0-0,0-5,10-9
313,314,UC Riverside,0-1,0-3,1-8,6-11
314,315,Florida A&M,0-2,0-4,0-3,10-10
315,316,Tennessee St.,0-5,0-5,0-2,7-9
316,317,Saint Peter's,0-3,0-0,0-4,10-15
317,318,Manhattan,0-0,0-2,1-4,10-15
318,319,Mt. St. Mary's,0-4,0-1,1-3,6-14
319,320,Southeast Mo. St.,0-3,0-4,0-6,8-8
320,321,Wyoming,0-3,0-4,2-10,5-7
321,322,Bryant,0-1,0-0,0-6,10-13
322,323,Ark.-Pine Bluff,0-2,0-1,2-8,10-8
323,324,Denver,0-3,0-2,0-7,7-10
324,325,Binghamton,0-3,0-4,1-5,7-11
325,326,McNeese,0-3,0-1,0-5,6-12
326,327,Portland,0-4,0-4,0-11,5-6
327,328,Jackson St.,0-1,0-4,0-7,11-7
328,329,SIUE,0-2,0-4,1-5,7-10
329,330,Alabama St.,0-3,0-3,0-4,10-9
330,331,Tennessee Tech,0-5,0-3,1-2,5-13
331,332,Cal Poly,0-1,0-3,0-8,4-11
332,333,Morgan St.,0-2,0-2,0-1,8-15
333,334,Northwestern St.,0-2,0-3,0-4,8-11
334,335,Maine,0-4,0-3,0-8,4-12
335,336,South Carolina St.,0-4,0-2,0-4,6-16
336,337,Stetson,0-4,0-4,0-4,5-12
337,338,Idaho,0-1,0-1,0-6,3-18
338,339,Savannah St.,0-3,0-3,0-3,10-11
339,340,Southern U.,0-5,0-1,1-4,5-15
340,341,San Jose St.,0-4,0-3,0-10,3-10
341,342,Coppin St.,0-6,0-1,0-4,8-14
342,343,Kennesaw St.,0-4,0-8,0-6,4-8
343,344,USC Upstate,0-1,0-3,0-9,3-13
344,345,New Hampshire,0-2,0-2,0-7,3-13
345,346,Alabama A&M,0-1,0-2,0-9,5-15
346,347,Incarnate Word,0-2,0-1,0-7,2-15
347,348,Alcorn,0-2,0-3,0-5,6-11
348,349,Mississippi Val.,0-3,0-4,0-5,5-14
349,350,UNC Asheville,0-3,0-2,0-10,2-11
350,351,Delaware St.,0-0,0-3,1-4,3-18
351,352,UMES,0-3,0-2,0-5,5-15
352,353,Chicago St.,0-4,0-8,0-10,1-7
