18,35,Syracuse 8,ACC,20-13,+16.19,110.2,63,94.1,24,66.1,253,+.005,169,9.93,33.0,108.6,42.0,98.7,26.0,0.39,154.0
19,36,Iowa 10,B10,22-11,+15.90,117.2,15,101.3,112,69.4,84,+.057,54,10.49,27.0,108.6,44.0,98.1,18.0,-6.48,332.0
20,37,VCU 8,A10,25-7,+15.68,104.4,174,88.8,7,68.2,138,+.004,173,1.15,115.0,105.1,118.0,104.0,142.0,3.53,82.0
21,38,Oklahoma 9,B12,19-13,+15.49,109.5,73,94.0,23,68.7,115,+.031,102,12.55,12.0,109.7,19.0,97.2,7.0,7.69,11.0
22,39,Penn St.,B10,14-18,+15.35,109.5,72,94.2,26,67.6,170,-.102,341,13.16,5.0,110.3,8.0,97.1,6.0,4.53,53.0
23,40,Nebraska 4,B10,19-16,+15.29,113.2,30,97.9,67,66.3,239,-.043,284,12.93,8.0,109.9,15.0,97.0,3.0,0.32,158.0
24,,,,,,,Strength of Schedule,NCSOS,,,,,,,,,,,,,
25,Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM,,,,,,,,
26,41,Baylor 9,B12,19-13,+15.24,113.6,28,98.4,75,65.3,291,-.032,256,9.11,43.0,108.0,56.0,98.9,27.0,-4.33,292.0
27,42,Oregon 12,P12,23-12,+15.21,107.9,107,92.7,18,64.1,328,-.039,272,4.14,75.0,107.1,66.0,102.9,100.0,0.33,157.0
28,43,Indiana 1,B10,18-15,+15.10,110.2,64,95.1,30,66.7,221,-.039,274,11.78,15.0,109.9,14.0,98.1,19.0,-0.88,193.0
29,44,Ohio St. 11,B10,19-14,+15.03,109.4,75,94.4,27,65.7,272,+.005,168,11.55,18.0,110.2,9.0,98.7,24.0,-2.63,244.0
30,45,Mississippi 8,SEC,20-12,+14.99,112.8,35,97.8,64,68.4,129,-.018,228,8.58,49.0,108.9,36.0,100.4,56.0,-0.91,195.0
31,46,UCF 9,Amer,23-8,+14.59,110.5,58,95.9,35,64.8,312,+.029,104,3.58,77.0,105.3,109.0,101.7,63.0,-3.49,268.0
32,47,Minnesota 10,B10,21-13,+14.39,110.8,56,96.4,40,67.5,175,+.082,22,11.97,14.0,109.9,16.0,97.9,15.0,-2.8,249.0
33,48,TCU 1,B12,21-13,+14.08,110.4,59,96.4,39,68.9,102,+.018,135,9.2,41.0,108.6,43.0,99.4,37.0,-0.9,194.0
34,49,Lipscomb 5,ASun,26-7,+13.84,111.1,53,97.2,54,73.0,14,-.035,263,-1.88,199.0,102.8,227.0,104.7,177.0,6.72,24.0
35,50,Belmont 11,OVC,27-5,+13.69,115.0,19,101.3,113,71.2,32,+.043,77,-2.63,219.0,103.2,211.0,105.8,210.0,3.66,76.0
36,51,Murray St. 12,OVC,27-4,+13.44,112.2,41,98.8,80,69.1,97,+.033,98,-4.68,272.0,102.3,253.0,107.0,274.0,-1.07,200.0
37,52,Creighton 2,BE,19-14,+13.35,112.9,34,99.5,86,68.6,119,-.037,269,8.67,48.0,109.2,30.0,100.5,58.0,5.52,36.0
38,53,Washington 9,P12,26-8,+13.35,107.1,121,93.7,20,65.9,262,+.078,26,4.9,68.0,106.9,67.0,102.0,74.0,2.91,95.0
39,54,New Mexico St. 12,WAC,30-4,+13.19,112.5,38,99.4,84,65.6,278,+.061,41,-3.91,251.0,102.3,252.0,106.2,226.0,-3.01,257.0
40,55,Arkansas 5,SEC,18-15,+12.88,110.3,62,97.4,59,70.3,56,-.036,266,8.5,52.0,108.2,52.0,99.7,43.0,0.39,153.0
41,56,Seton Hall 10,BE,20-13,+12.78,109.4,76,96.6,48,68.9,105,+.022,123,9.26,40.0,109.4,28.0,100.1,52.0,4.3,58.0
42,57,Furman 3,SC,25-8,+11.60,108.7,90,97.1,52,66.5,229,+.016,144,-0.86,166.0,105.3,108.0,106.1,225.0,-2.2,234.0
43,58,Arizona St. 11,P12,23-10,+11.53,109.4,77,97.8,63,70.8,43,+.050,67,4.93,67.0,106.8,69.0,101.9,69.0,1.8,112.0
44,59,Dayton 5,A10,21-12,+11.38,112.0,43,100.6,105,64.6,319,-.047,291,1.6,103.0,104.4,148.0,102.8,97.0,1.64,116.0
45,60,Toledo 6,MAC,25-8,+11.36,109.7,69,98.4,73,67.6,163,+.044,75,1.0,119.0,104.9,129.0,103.9,136.0,-3.89,280.0
46,61,Memphis 3,Amer,22-13,+11.27,109.0,82,97.7,62,74.0,7,-.028,251,3.46,80.0,105.3,105.0,101.9,68.0,0.15,165.0
47,62,Liberty 12,ASun,28-6,+10.96,110.7,57,99.7,91,61.8,349,+.006,167,-4.5,270.0,101.6,285.0,106.1,220.0,-2.91,255.0
48,63,Xavier 3,BE,19-15,+10.87,111.1,52,100.3,100,65.0,308,+.009,155,7.94,55.0,108.8,40.0,100.8,59.0,1.32,125.0
49,64,Alabama 1,SEC,18-16,+10.59,107.9,105,97.4,58,68.6,117,+.024,112,10.26,31.0,109.7,22.0,99.4,38.0,3.83,69.0
50,65,Colorado 4,P12,22-12,+10.54,107.1,119,96.6,47,67.8,156,-.028,253,2.13,96.0,105.8,88.0,103.7,127.0,-4.66,301.0
51,66,Butler 5,BE,16-17,+9.97,111.6,48,101.6,119,65.9,263,-.043,285,8.76,47.0,108.9,39.0,100.1,53.0,3.88,67.0
52,67,San Francisco,WCC,21-10,+9.89,111.8,45,101.9,125,66.4,235,-.022,238,-0.3,151.0,104.1,161.0,104.4,164.0,-6.46,331.0
53,68,Missouri,SEC,15-17,+9.72,106.8,124,97.1,51,64.7,317,-.017,226,9.74,34.0,109.7,21.0,99.9,50.0,0.37,156.0
54,69,Fresno St.,MWC,23-9,+9.63,108.3,98,98.7,79,67.8,155,-.011,214,-1.56,186.0,103.7,183.0,105.2,195.0,-4.92,305.0
55,70,South Carolina,SEC,16-16,+9.61,108.0,103,98.4,76,70.1,59,+.022,122,10.81,23.0,109.5,26.0,98.7,25.0,2.61,97.0
56,71,Miami FL,ACC,14-18,+9.61,110.0,66,100.4,102,66.9,208,-.072,326,8.87,45.0,108.4,50.0,99.5,39.0,-3.09,258.0
57,72,Northwestern,B10,13-19,+9.48,103.0,199,93.5,19,65.9,265,-.111,348,9.62,35.0,108.5,46.0,98.9,28.0,-5.66,321.0
58,73,UC Irvine 13,BW,30-5,+9.41,106.7,129,97.3,56,65.1,296,+.097,10,-4.02,255.0,102.4,250.0,106.4,239.0,1.59,118.0
59,74,Providence 4,BE,18-16,+9.29,105.1,160,95.8,34,67.8,153,-.018,229,7.02,59.0,108.9,38.0,101.9,70.0,-2.35,236.0
60,75,Rutgers,B10,14-17,+9.25,105.6,147,96.4,42,67.5,172,-.020,232,11.02,20.0,109.5,25.0,98.5,20.0,-4.46,294.0
61,76,Temple 11,Amer,23-10,+9.05,108.7,91,99.6,88,68.8,109,+.064,35,4.19,74.0,106.1,81.0,101.9,67.0,-0.66,184.0
62,77,Vermont 13,AE,27-6,+8.89,108.2,100,99.3,83,65.4,286,+.056,56,-5.86,288.0,100.4,318.0,106.2,227.0,3.63,78.0
63,78,Northeastern 13,CAA,23-10,+8.77,111.6,49,102.8,144,66.1,254,+.023,118,-0.79,164.0,106.2,78.0,107.0,270.0,6.85,20.0
64,79,Yale 14,Ivy,22-7,+8.74,111.9,44,103.1,148,70.7,46,+.057,51,-1.4,179.0,102.5,241.0,103.9,140.0,-1.78,222.0
65,80,East Tennessee St.,SC,24-10,+8.54,109.7,68,101.2,110,67.0,202,+.011,151,-0.96,168.0,105.4,99.0,106.4,240.0,-1.86,226.0
66,,,,,,,Strength of Schedule,NCSOS,,,,,,,,,,,,,
67,Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM,,,,,,,,
68,81,St. John's 11,BE,21-13,+8.44,108.9,85,100.5,103,70.7,45,+.060,48,6.07,61.0,107.3,63.0,101.2,60.0,-5.99,327.0
69,82,UNC Greensboro 1,SC,29-6,+8.40,106.4,138,98.0,68,67.7,159,+.172,1,-0.45,157.0,105.6,92.0,106.0,217.0,-2.93,256.0
70,83,Illinois,B10,12-21,+8.39,109.1,80,100.7,107,70.4,51,-.052,298,12.88,10.0,109.9,17.0,97.0,5.0,3.78,70.0
71,84,Wichita St. 6,Amer,20-14,+8.02,106.5,135,98.5,78,67.9,147,+.037,89,4.79,69.0,106.1,79.0,101.3,62.0,3.1,91.0
72,85,Oregon St.,P12,18-13,+7.92,111.3,50,103.4,151,65.6,282,-.040,276,3.21,86.0,105.3,107.0,102.1,76.0,-3.15,259.0
73,86,Davidson 4,A10,24-10,+7.90,108.1,101,100.2,99,64.6,318,+.054,61,1.03,118.0,104.6,141.0,103.6,124.0,2.34,100.0
74,87,Hofstra 7,CAA,27-8,+7.73,116.4,17,108.7,256,67.4,184,+.017,141,-5.05,279.0,102.6,238.0,107.6,305.0,-6.07,328.0
75,88,USC,P12,16-17,+7.67,109.3,78,101.7,120,69.4,82,-.096,340,3.44,81.0,105.3,104.0,101.9,71.0,-2.19,233.0
76,89,BYU,WCC,19-13,+7.65,111.8,46,104.1,162,70.8,44,+.027,107,3.14,87.0,106.0,83.0,102.9,98.0,0.13,167.0
77,90,West Virginia,B12,15-20,+7.62,109.0,83,101.4,116,70.3,54,+.019,131,11.67,16.0,109.3,29.0,97.6,11.0,0.57,148.0
78,91,Notre Dame,ACC,14-19,+7.55,108.3,97,100.8,108,65.1,299,-.055,305,8.56,50.0,108.1,53.0,99.6,41.0,-5.21,313.0
79,92,Oklahoma St.,B12,12-20,+7.54,109.0,84,101.5,118,65.9,261,-.010,209,12.78,11.0,110.1,13.0,97.3,8.0,5.66,34.0
80,93,San Diego 6,WCC,21-15,+7.45,105.6,148,98.2,69,66.8,213,-.006,196,3.41,82.0,106.1,82.0,102.6,94.0,0.04,170.0
81,94,Texas A&M,SEC,14-18,+7.42,107.0,122,99.6,87,67.3,189,-.021,236,9.57,37.0,109.1,35.0,99.5,40.0,-0.38,179.0
82,95,South Dakota St. 7,Sum,24-9,+7.29,112.4,40,105.1,188,70.9,39,-.034,261,-5.73,286.0,102.4,248.0,108.2,328.0,-4.49,295.0
83,96,Georgetown 3,BE,19-14,+7.06,109.1,79,102.1,128,71.8,25,+.040,81,5.78,62.0,107.9,58.0,102.1,77.0,-4.56,300.0
84,97,Pittsburgh,ACC,14-19,+7.00,105.2,155,98.2,70,66.9,209,-.094,338,7.73,56.0,107.9,57.0,100.2,54.0,-8.81,341.0
85,98,Northern Kentucky 14,Horz,26-8,+6.88,109.5,74,102.6,138,67.9,145,-.008,204,-3.99,254.0,103.3,202.0,107.3,287.0,-2.61,242.0
86,99,Arizona,P12,17-15,+6.83,105.1,159,98.2,71,66.6,226,-.013,220,5.37,64.0,107.6,61.0,102.2,84.0,3.22,87.0
87,100,DePaul,BE,16-15,+6.63,111.2,51,104.6,170,69.7,74,-.032,257,5.11,66.0,106.9,68.0,101.7,64.0,-10.7,350.0
88,101,Utah Valley,WAC,25-9,+6.48,108.8,88,102.3,132,68.7,111,+.045,73,-2.28,209.0,103.8,177.0,106.1,221.0,0.05,169.0
89,102,Georgia Southern,SB,21-12,+6.25,108.4,95,102.2,131,73.1,13,-.009,207,0.97,121.0,105.3,106.0,104.4,162.0,4.65,50.0
90,103,Saint Louis 13,A10,23-12,+6.24,102.6,205,96.4,41,66.1,252,+.045,72,0.31,133.0,104.1,160.0,103.8,134.0,-1.09,201.0
91,104,Bowling Green,MAC,22-12,+6.13,108.3,99,102.1,130,70.4,53,+.035,94,1.47,105.0,105.4,103.0,103.9,137.0,-4.43,293.0
92,105,Connecticut,Amer,16-17,+6.02,108.4,96,102.4,133,68.5,122,-.070,323,3.29,83.0,105.2,113.0,101.9,73.0,-5.33,317.0
93,106,Akron,MAC,17-16,+5.99,99.9,258,93.9,21,66.0,255,-.105,342,1.53,104.0,105.5,97.0,103.9,141.0,-5.28,316.0
94,107,UCLA,P12,17-16,+5.96,108.6,92,102.7,140,72.4,17,+.007,161,5.5,63.0,107.6,59.0,102.1,78.0,3.88,68.0
95,108,Georgia Tech,ACC,14-18,+5.82,101.9,223,96.0,37,66.7,222,-.023,239,8.89,44.0,108.0,55.0,99.1,33.0,-4.75,302.0
96,109,Jacksonville St.,OVC,24-9,+5.60,105.1,157,99.5,85,67.5,171,+.003,177,-4.19,259.0,102.1,264.0,106.3,235.0,0.19,162.0
97,110,Grand Canyon,WAC,20-14,+5.43,107.4,115,102.0,126,67.7,161,-.038,271,-0.56,158.0,104.1,162.0,104.6,174.0,0.17,163.0
98,111,Georgia St. 14,SB,24-9,+5.42,107.9,106,102.5,137,69.9,66,+.126,3,0.73,124.0,104.9,130.0,104.1,148.0,3.75,71.0
99,112,Utah,P12,17-14,+5.41,114.4,22,109.0,262,66.2,240,+.031,101,4.63,71.0,105.8,86.0,101.2,61.0,-0.54,182.0
100,113,Old Dominion 14,CUSA,26-8,+5.29,101.8,224,96.6,45,64.3,325,+.055,60,-2.67,221.0,101.9,272.0,104.6,172.0,-5.67,322.0
101,114,Boston College,ACC,14-17,+5.25,107.7,110,102.4,134,67.2,193,+.019,133,7.57,57.0,107.4,62.0,99.9,48.0,-6.44,330.0
102,115,St. Bonaventure,A10,18-16,+5.15,102.1,216,96.9,50,63.8,330,-.044,288,0.12,140.0,103.5,193.0,103.4,115.0,-0.71,186.0
103,116,SMU,Amer,15-17,+5.15,112.0,42,106.9,226,64.9,309,-.070,322,2.94,91.0,104.9,127.0,102.0,75.0,-5.71,323.0
104,117,Stanford,P12,15-16,+5.12,103.4,190,98.3,72,69.8,69,-.027,248,4.31,72.0,106.6,73.0,102.3,85.0,1.14,131.0
105,118,Charleston,CAA,24-9,+5.10,108.5,93,103.4,152,65.3,289,+.019,129,-3.4,236.0,105.0,123.0,108.4,334.0,0.15,166.0
106,119,Harvard 6,Ivy,19-11,+5.04,105.1,158,100.0,98,67.2,192,+.066,33,2.4,95.0,105.2,115.0,102.8,96.0,3.92,66.0
107,120,San Diego St.,MWC,21-13,+5.04,103.9,183,98.8,81,66.5,230,+.056,57,1.63,102.0,105.4,102.0,103.8,131.0,-0.86,192.0
108,,,,,,,Strength of Schedule,NCSOS,,,,,,,,,,,,,
109,Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM,,,,,,,,
110,121,Western Kentucky,CUSA,20-14,+4.96,104.8,163,99.8,97,67.6,166,-.000,184,1.27,113.0,104.0,169.0,102.7,95.0,5.04,44.0
111,122,Wright St. 7,Horz,21-14,+4.93,106.8,125,101.9,124,65.0,305,-.040,279,-1.23,176.0,105.1,119.0,106.3,234.0,3.19,88.0
112,123,South Florida,Amer,20-13,+4.80,102.3,210,97.5,60,67.4,186,-.035,264,-0.42,155.0,103.9,174.0,104.3,157.0,-10.18,347.0
113,124,Radford,BSth,22-11,+4.76,108.9,86,104.2,163,64.4,324,-.007,200,-0.7,161.0,104.6,143.0,105.3,197.0,7.48,14.0
114,125,Southern Miss,CUSA,20-13,+4.56,106.7,130,102.1,129,64.7,316,-.005,194,-0.05,147.0,103.3,203.0,103.3,114.0,2.32,101.0
115,126,Central Michigan,MAC,23-12,+4.37,110.3,61,105.9,206,71.2,33,+.022,124,-0.03,145.0,103.7,184.0,103.7,129.0,-10.03,346.0
116,127,Colgate 15,Pat,24-10,+4.36,110.2,65,105.8,203,66.4,236,+.021,127,-4.14,257.0,102.0,271.0,106.1,224.0,1.21,127.0
117,128,Drake,MVC,24-9,+4.33,107.1,120,102.8,142,69.1,96,+.094,11,-1.21,174.0,102.5,243.0,103.7,130.0,0.72,146.0
118,129,Penn,Ivy,19-12,+4.33,104.1,180,99.7,94,66.8,215,+.020,128,0.42,131.0,103.6,190.0,103.2,108.0,0.76,144.0
119,130,Tulsa,Amer,18-14,+4.24,104.8,162,100.6,104,68.7,116,+.040,80,3.04,89.0,105.5,93.0,102.5,89.0,-2.82,251.0
120,131,Loyola Chicago 7,MVC,20-14,+4.24,104.0,181,99.8,95,62.6,348,-.019,231,-1.27,177.0,102.6,239.0,103.8,135.0,-1.4,207.0
121,132,Texas St.,SB,24-9,+4.23,102.1,215,97.9,66,65.0,304,+.034,96,-2.64,220.0,103.5,194.0,106.1,222.0,-5.61,320.0
122,133,Georgia,SEC,11-21,+4.12,105.9,143,101.8,123,68.3,134,-.077,331,9.19,42.0,109.1,34.0,99.9,49.0,-1.6,216.0
123,134,Austin Peay,OVC,22-11,+4.05,110.8,55,106.8,225,68.9,106,-.009,205,-3.58,242.0,103.2,206.0,106.8,259.0,1.35,122.0
124,135,Ball St.,MAC,16-17,+3.96,102.4,207,98.5,77,70.2,58,-.088,335,1.97,97.0,105.0,122.0,103.0,103.0,-0.35,177.0
125,136,Northern Illinois,MAC,17-17,+3.79,108.9,87,105.1,186,65.8,267,-.071,325,1.8,98.0,104.8,133.0,103.0,101.0,-1.96,228.0
126,137,Montana 15,BSky,26-8,+3.47,107.5,114,104.0,160,66.6,225,+.057,52,-6.69,303.0,102.1,267.0,108.8,343.0,4.37,56.0
127,138,Loyola Marymount,WCC,21-11,+3.38,103.1,196,99.7,90,62.7,347,+.078,25,0.14,138.0,104.6,140.0,104.5,168.0,-5.08,308.0
128,139,Boise St.,MWC,13-20,+3.18,107.2,118,104.0,161,65.4,285,-.192,353,0.42,132.0,104.0,165.0,103.6,123.0,0.38,155.0
129,140,Louisiana Monroe,SB,18-15,+3.00,112.4,39,109.4,268,66.3,238,-.054,301,-2.03,204.0,103.2,208.0,105.2,194.0,-3.87,278.0
130,141,Kent St.,MAC,22-10,+2.80,109.7,70,106.9,227,67.3,188,+.140,2,1.31,111.0,104.4,149.0,103.1,105.0,-3.99,285.0
131,142,Rhode Island,A10,18-15,+2.67,103.8,184,101.2,109,67.4,182,+.018,138,0.99,120.0,103.2,210.0,102.2,81.0,-1.7,219.0
132,143,Louisiana Tech,CUSA,20-13,+2.63,104.6,169,102.0,127,65.3,290,-.046,290,-2.18,207.0,102.0,270.0,104.2,152.0,-4.01,286.0
133,144,Brown,Ivy,20-11,+2.09,99.3,272,97.3,55,71.0,34,+.021,126,-2.46,212.0,102.5,246.0,104.9,188.0,-5.14,312.0
134,145,Bucknell,Pat,21-12,+1.95,105.6,146,103.7,154,70.5,49,+.052,64,-2.75,222.0,103.4,199.0,106.1,223.0,3.14,90.0
135,146,Abilene Christian 15,Slnd,27-6,+1.95,103.7,186,101.8,122,66.0,258,+.087,16,-9.19,345.0,99.6,331.0,108.8,345.0,-4.53,297.0
136,147,Samford,SC,17-16,+1.95,106.5,136,104.6,169,69.0,98,-.076,330,-1.92,202.0,104.6,142.0,106.5,243.0,-5.98,326.0
137,148,Southern Illinois,MVC,17-15,+1.75,104.4,175,102.6,139,65.7,273,-.010,208,-0.88,167.0,103.0,222.0,103.9,138.0,0.64,147.0
138,149,Miami OH,MAC,15-17,+1.72,104.7,164,103.0,147,66.2,243,-.025,242,3.5,78.0,105.7,90.0,102.2,83.0,-0.09,173.0
139,150,UAB,CUSA,20-15,+1.48,106.7,128,105.3,193,65.1,298,-.021,235,-1.86,197.0,101.6,281.0,103.5,121.0,-5.09,309.0
140,151,UT Arlington,SB,17-16,+1.40,101.2,240,99.8,96,66.2,251,+.038,86,1.38,108.0,105.0,124.0,103.6,125.0,5.64,35.0
141,152,Pepperdine,WCC,16-18,+1.33,106.8,126,105.5,197,70.2,57,-.057,307,-0.01,144.0,104.2,159.0,104.2,150.0,-6.79,333.0
142,153,UTSA,CUSA,17-15,+1.31,105.6,150,104.2,165,72.0,20,-.017,225,0.54,129.0,103.1,218.0,102.5,90.0,4.26,59.0
143,154,Vanderbilt,SEC,9-23,+0.77,102.1,214,101.4,115,67.1,195,-.109,345,9.59,36.0,109.2,31.0,99.6,42.0,-2.81,250.0
144,155,George Mason,A10,18-15,+0.70,104.5,170,103.8,155,67.6,165,+.023,119,-1.19,173.0,102.3,258.0,103.5,118.0,-3.17,260.0
145,156,Eastern Michigan,MAC,15-17,+0.62,103.4,191,102.8,143,62.7,345,-.006,195,5.34,65.0,107.1,65.0,101.8,65.0,8.65,6.0
146,157,Charleston Southern,BSth,17-15,+0.34,101.5,231,101.2,111,69.2,89,-.092,337,-3.31,233.0,103.4,196.0,106.8,256.0,4.52,54.0
147,158,North Texas,CUSA,21-12,+0.26,99.5,264,99.3,82,65.2,294,-.007,201,-3.95,252.0,101.0,303.0,104.9,187.0,-9.28,343.0
148,159,UNLV,MWC,17-14,-0.15,106.0,142,106.1,211,67.4,185,+.014,146,-1.91,200.0,103.1,214.0,105.0,190.0,-3.24,261.0
149,160,Florida Atlantic,CUSA,17-15,-0.29,99.4,271,99.6,89,67.4,180,-.039,273,-1.5,182.0,102.9,225.0,104.4,163.0,-1.12,203.0
150,,,,,,,Strength of Schedule,NCSOS,,,,,,,,,,,,,
151,Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM,,,,,,,,
152,161,Bradley 15,MVC,20-14,-0.32,101.1,244,101.4,117,65.1,302,+.040,82,-2.09,206.0,102.2,261.0,104.3,154.0,-3.78,274.0
153,162,Stony Brook,AE,24-9,-0.32,99.4,269,99.7,93,69.2,90,+.058,50,-6.42,298.0,100.3,320.0,106.7,250.0,-2.84,252.0
154,163,Wake Forest,ACC,11-20,-0.32,104.7,168,105.0,184,67.4,183,+.040,84,8.82,46.0,108.5,45.0,99.7,46.0,-6.11,329.0
155,164,Coastal Carolina,SB,16-16,-0.37,104.5,171,104.9,181,69.4,83,-.063,317,-1.6,187.0,104.7,137.0,106.3,232.0,-0.59,183.0
156,165,Nebraska Omaha,Sum,21-11,-0.38,110.0,67,110.4,290,67.8,154,+.109,6,-3.52,238.0,103.8,176.0,107.3,290.0,2.53,98.0
157,166,Gardner Webb 16,BSth,23-11,-0.41,107.7,109,108.1,252,67.1,196,+.070,29,-4.2,260.0,102.7,236.0,106.9,267.0,-3.65,273.0
158,167,Marshall,CUSA,20-14,-0.49,107.3,116,107.8,242,74.1,6,+.117,4,-0.57,160.0,102.8,229.0,103.3,112.0,1.9,110.0
159,168,Lehigh,Pat,20-11,-0.67,108.8,89,109.5,270,71.4,29,+.083,20,-3.95,253.0,102.3,256.0,106.2,228.0,-1.03,197.0
160,169,Duquesne,A10,19-13,-0.74,104.5,172,105.2,192,69.7,71,+.055,59,-2.4,210.0,101.9,273.0,104.3,158.0,-6.99,334.0
161,170,UC Santa Barbara,BW,22-10,-0.80,105.2,156,106.0,207,64.6,320,+.035,92,-6.98,313.0,101.5,287.0,108.4,335.0,-7.6,338.0
162,171,North Florida,ASun,16-17,-0.83,103.8,185,104.7,174,71.8,24,+.015,145,1.75,100.0,103.9,172.0,102.1,79.0,10.6,4.0
163,172,NJIT,ASun,22-12,-0.88,102.3,211,103.2,149,66.5,231,+.091,13,-3.69,244.0,101.8,275.0,105.5,204.0,-3.63,272.0
164,173,Princeton,Ivy,16-12,-0.88,98.8,277,99.7,92,67.5,177,+.101,8,0.6,127.0,104.4,147.0,103.8,133.0,-0.77,188.0
165,174,Missouri St.,MVC,16-16,-0.88,103.0,200,103.9,158,65.3,288,-.021,234,-1.51,183.0,102.8,228.0,104.3,155.0,-1.7,218.0
166,175,Winthrop,BSth,18-12,-0.94,106.6,133,107.5,239,72.6,16,+.016,142,-2.55,214.0,103.4,200.0,105.9,212.0,1.94,107.0
167,176,Sam Houston St. 8,Slnd,21-12,-1.05,105.9,145,106.9,228,66.2,250,+.022,121,-5.26,283.0,101.1,299.0,106.4,238.0,3.5,84.0
168,177,UT Rio Grande Valley,WAC,20-16,-1.14,99.5,265,100.6,106,70.0,62,+.034,95,-1.81,195.0,102.7,235.0,104.5,169.0,-0.97,196.0
169,178,Northern Iowa,MVC,16-18,-1.14,101.3,238,102.4,135,64.3,327,+.004,170,0.56,128.0,103.1,213.0,102.6,92.0,3.69,75.0
170,179,Presbyterian,BSth,19-15,-1.20,109.6,71,110.8,300,67.6,169,-.052,299,-4.18,258.0,102.7,234.0,106.9,264.0,-0.77,190.0
171,180,Colorado St.,MWC,12-20,-1.24,107.5,113,108.8,258,67.0,205,-.111,349,0.17,137.0,104.8,134.0,104.6,170.0,-1.78,223.0
172,181,Louisiana,SB,19-13,-1.35,106.6,134,107.9,246,72.0,21,+.085,18,-1.28,178.0,104.4,150.0,105.7,206.0,-1.41,208.0
173,182,Ohio,MAC,14-17,-1.61,98.7,279,100.3,101,69.1,93,+.062,38,3.6,76.0,106.7,71.0,103.1,106.0,0.53,150.0
174,183,New Mexico,MWC,14-18,-1.65,104.0,182,105.7,200,72.7,15,-.028,252,0.68,126.0,104.3,152.0,103.7,126.0,-0.14,174.0
